"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","isogroup03915_Ppor",40289.8707644045,7.98127868788399,1.09248960635136,7.30558775249083,2.76057345729992e-13,5.18435695280925e-10
"2","isogroup28947_Ppor",475.379722855533,6.94773726418918,0.995125539577024,6.98176962390323,2.91484837989875e-12,2.73704262872492e-09
"3","isogroup14250_Ppor",17852.9884651715,7.56747737189195,1.13998686730742,6.63821451712499,3.17505564391995e-11,1.98758483309389e-08
"4","isogroup02457_Ppor",3625.32243203923,6.47159806657354,1.04708528035505,6.18058355703285,6.38650825489602e-10,2.99846562567368e-07
"5","isogroup06096_Ppor",64484.9033107668,6.7766435033056,1.14647683958243,5.91084204175794,3.40363303651846e-09,1.27840456851634e-06
"6","isogroup23261_Ppor",1163.27336005867,6.06336774231597,1.07100906859896,5.66135985220719,1.50178128974534e-08,4.70057543690291e-06
"7","isogroup07761_Ppor",18708.2449886728,6.18239220245541,1.24454971186243,4.96757352762041,6.77958559650279e-07,0.000181886596431889
"8","isogroup20691_Ppor",27.9103736820341,4.55337669189051,0.930545167617664,4.89323554658593,9.9191570779538e-07,0.000232852212404965
"9","isogroup03159_Ppor",8.82269721212944,5.57279291021953,1.23840973918108,4.49995888590525,6.79666068514267e-06,0.0014182365296331
"10","isogroup00818_Ppor",12.1756037238411,4.93779780632268,1.19967426925841,4.11594874780052,3.85589989140186e-05,0.00724137999605269
"11","isogroup01825_Ppor",43.0436687184508,-3.12846208929405,0.816677353726019,-3.83071977571157,0.000127768952306515,0.0218136447665122
"12","isogroup00552_Ppor",13.5908980836601,3.88892078654526,1.13618054257397,3.42280178265954,0.000619792556566384,0.096997535102639
"13","isogroup23605_Ppor",230.791234325765,6.10047752710484,1.79721347743545,3.39440895792189,0.000687769034932785,0.0993561728925977
"14","isogroup28285_Ppor",203.051032584014,5.72870754289191,1.7536531827481,3.26672776535815,0.00108798248968606,0.145945079687887
"15","isogroup27061_Ppor",7.78082730175764,3.75074259104602,1.14978255052048,3.26213212172003,0.00110577592907062,NA
"16","isogroup17806_Ppor",5.40557949685411,3.85638801871021,1.18938576027279,3.24233579005162,0.00118554246763888,NA
"17","isogroup01532_Ppor",58.2673770141065,2.01173526769805,0.654073303010216,3.07570307248365,0.00210006866285922,0.262928596589975
"18","isogroup18956_Ppor",12.7982970101805,-3.52903377190911,1.18534314285118,-2.97722545002497,0.0029087003123412,0.328960287447584
"19","GCKDGN101B88RT_Ppor",16.7360093716495,-4.01933222888181,1.35330164436912,-2.97001946728257,0.002977808778812,0.328960287447584
"20","isogroup01462_Ppor",19.1659948110017,-2.9776311865574,1.00987181238349,-2.94852391169293,0.0031929543761726,0.333131573247342
"21","isogroup14137_Ppor",5.03725903409243,-4.5774324715064,1.55253961936555,-2.94835147162105,0.00319473616178197,NA
"22","isogroup05205_Ppor",16.8969513538496,2.24817002597281,0.778004745311389,2.88966107150542,0.00385657378439082,0.381191871951892
"23","isogroup07825_Ppor",12.9478915961887,2.92931585409315,1.03373817373235,2.83371159983069,0.00460108353166119,0.432041743622986
"24","isogroup03711_Ppor",5.31800356840719,-4.51200086565159,1.60722713298623,-2.80731999419913,0.00499555904762384,NA
"25","isogroup08155_Ppor",20.1715981286292,2.26431571184921,0.81152718677049,2.79019082633591,0.00526769840271472,0.471082742871345
"26","isogroup03439_Ppor",13.9376487068926,-4.14612385523164,1.5146616723546,-2.73732671190281,0.00619407435889685,0.515299386670311
"27","isogroup02718_Ppor",78.1663411058824,1.7739536086353,0.649520465777862,2.73117430797323,0.00631090835645215,0.515299386670311
"28","isogroup21016_Ppor",4.99474316431847,3.17266649892513,1.17148048722082,2.70825381518036,0.00676382724082363,NA
"29","isogroup02225_Ppor",6.04905923958956,2.73949352732171,1.01742049796684,2.69258731546709,0.00708999678325475,NA
"30","GE916526_Ppor",19.1953496522307,2.86487326110555,1.07388432571499,2.66776708859973,0.00763571711758501,0.597494864451027
"31","isogroup11657_Ppor",7.18948043035802,-3.97484977264641,1.49542775537829,-2.65800187160557,0.00786054565052812,NA
"32","isogroup20429_Ppor",5.08244806902032,-4.39952997359546,1.6632513017007,-2.64513845207689,0.00816574981096607,NA
"33","isogroup06780_Ppor",7.13204971666188,-4.14867335927664,1.58311127928603,-2.62058227590144,0.00877797459462278,NA
"34","isogroup11899_Ppor",5.3785106875477,-4.65338832036737,1.7874223383144,-2.60340727572851,0.00923022317336709,NA
"35","isogroup06948_Ppor",19.8612896549801,2.42138906596482,0.933386462355995,2.59419775582871,0.00948119350276613,0.712227255927792
"36","isogroup11117_Ppor",4.266555728584,-4.33036746919637,1.67387929292063,-2.58702493513773,0.00968085862553389,NA
"37","isogroup01270_Ppor",7.77739902960555,2.7413359875757,1.06015440831695,2.5857893586725,0.00971562848687437,NA
"38","GCKDGN103GMB4H_Ppor",6.91372676174239,2.74307718331336,1.06817027852767,2.56801489280747,0.0102282761620091,NA
"39","isogroup01924_Ppor",6.05418069949593,-3.72631029502114,1.45377347240075,-2.56319871407994,0.0103712670639056,NA
"40","isogroup02257_Ppor",31.4066667471326,2.41028370998843,0.943741112429416,2.55396705541818,0.0106503333024472,0.734829388560414
"41","isogroup04452_Ppor",8.20543353227837,-4.22744581055045,1.65595188194874,-2.55287961965149,0.0106836414235797,0.734829388560414
"42","isogroup15885_Ppor",4.5298329412202,-4.40398197556831,1.72684984774536,-2.5502981520474,0.010763082900503,NA
"43","isogroup02618_Ppor",12.7149403849886,-2.996544070151,1.18204183692979,-2.53505753902431,0.0112428857452257,0.734829388560414
"44","isogroup05725_Ppor",7.01201279104278,2.95931162146179,1.17315140587573,2.52253170958162,0.0116513444973839,NA
"45","isogroup01801_Ppor",4.35786049226671,-4.21354159520732,1.67262345290612,-2.51912143637975,0.0117648073645061,NA
"46","isogroup02513_Ppor",7.42806602394846,-3.35729851075876,1.33497857973845,-2.51487069658941,0.0119076046984442,NA
"47","isogroup01438_Ppor",74.5742357556114,-1.9765581726438,0.786289649496805,-2.51377869962897,0.0119445359434479,0.734829388560414
"48","isogroup02868_Ppor",14.0778369056085,-2.84674233244882,1.13270870356452,-2.5132166138482,0.0119635851977243,0.734829388560414
"49","isogroup29651_Ppor",26.1389773209306,-2.8209806501409,1.12463762226414,-2.50834632800356,0.0121297715896554,0.734829388560414
"50","isogroup23048_Ppor",7.77096675722686,-3.9437226773102,1.57339523133024,-2.50650478581656,0.0121931407033722,NA
"51","isogroup02078_Ppor",44.8254405968279,1.79530755534325,0.720557984781672,2.49155181576015,0.0127186413982442,0.736907311420526
"52","isogroup06151_Ppor",33.6869747748365,2.02067896768831,0.813093898088161,2.48517295780913,0.012948850520169,0.736907311420526
"53","isogroup00767_Ppor",5.56521660869504,2.91629089118392,1.17718802090422,2.47733653366933,0.0132367027304694,NA
"54","isogroup08104_Ppor",3.34089453322365,-3.99071371202877,1.62176682443668,-2.46071978529647,0.0138658615079689,NA
"55","isogroup14071_Ppor",14.7332088649002,-3.03288992691017,1.2344057524576,-2.45696353963997,0.0140116906527462,0.773939854289925
"56","isogroup01326_Ppor",7.81529110723544,-3.93351017150493,1.60185812045085,-2.45559211598455,0.014065269979667,NA
"57","isogroup11860_Ppor",5.40856392663848,-3.48777371493232,1.43020494128544,-2.4386531008609,0.0147421124658055,NA
"58","GCKDGN102EMBL6_Ppor",505.084198359497,-2.5021920451292,1.03336230412178,-2.42140828550518,0.0154605017906872,0.829566353226015
"59","isogroup01987_Ppor",34.6845815917645,2.01713776688009,0.84162237778825,2.39672544375667,0.0165423137088195,0.862957365143418
"60","isogroup04920_Ppor",17.1360995787121,-2.23188058242031,0.938227261901635,-2.37882725545264,0.0173678128526348,0.881533852358058
"61","GCKDGN101AZ5V3_Ppor",3.34691760427081,-4.00339920220382,1.68610286232264,-2.37435051660434,0.0175798529270133,NA
"62","isogroup04036_Ppor",3.82975659402296,-4.1622738628798,1.76198633433921,-2.36226228419687,0.018163786268687,NA
"63","GCKDGN101AR3EQ_Ppor",4.57163238107821,2.58796049331615,1.10231646185488,2.3477472965988,0.0188873305835357,NA
"64","isogroup01564_Ppor",34.8129485440301,1.72609870114472,0.735433343220039,2.34704982723129,0.0189227240531773,0.935180941364922
"65","isogroup11675_Ppor",7.11438585830248,-3.79948431189273,1.61902893532976,-2.34676739184952,0.0189370728836524,NA
"66","isogroup04716_Ppor",7.80700190634951,2.08883423078283,0.890749163039691,2.34503080940841,0.0190255073924558,NA
"67","isogroup04873_Ppor",2.86845906053429,-3.76880098417689,1.61264067679355,-2.33703703398482,0.0194372585214629,NA
"68","isogroup20107_Ppor",4.08178822870543,2.48995104909769,1.06654808918713,2.33458863631306,0.0195649207629587,NA
"69","isogroup02406_Ppor",11.6902104177183,-2.3084407371053,0.989266985917988,-2.33348607601939,0.0196226482810572,0.943629271797121
"70","isogroup19110_Ppor",6.0518047757521,2.36004522297516,1.01483658554763,2.32554211839104,0.0200429905032422,NA
"71","isogroup08201_Ppor",7.54614786781525,-3.90516900601081,1.67950157887756,-2.32519519786382,0.0200615250187489,NA
"72","isogroup05507_Ppor",12.6348445505458,2.60186817065541,1.11932279576415,2.32450208331472,0.0200986000382773,0.943629271797121
"73","isogroup09855_Ppor",4.05880605193412,-4.09521905566362,1.77173018495537,-2.31142365267472,0.0208094657359996,NA
"74","isogroup12013_Ppor",8.05761389716548,-3.31035054682122,1.43762619052461,-2.30265041680496,0.0212985200512154,0.949326929848195
"75","isogroup03426_Ppor",21.5070824472839,-2.03186006614291,0.883067719593317,-2.30091081472058,0.0213966726959978,0.949326929848195
"76","isogroup10604_Ppor",3.918841758926,2.560327026961,1.12324507824244,2.27940195470715,0.0226431822378893,NA
"77","isogroup02762_Ppor",63.7686046444095,1.8786898848481,0.824726562974113,2.27795486309208,0.0227292669990693,0.949326929848195
"78","isogroup05555_Ppor",10.7487182225027,-3.22656474869757,1.41677721394134,-2.27739740373264,0.0227625050063927,0.949326929848195
"79","isogroup04377_Ppor",7.92146732888054,-2.6893113294612,1.18349021385634,-2.27235620368861,0.0230650047013317,NA
"80","isogroup03598_Ppor",4.36731154713927,-3.44784526664171,1.51790734715485,-2.27144645758801,0.0231199647488786,NA
"81","isogroup15274_Ppor",4.36250610651355,2.55320505685535,1.12645441025196,2.26658534390597,0.0234155682391162,NA
"82","isogroup12730_Ppor",12.8894494416192,2.19440209340921,0.968600761293688,2.26553827035849,0.0234796682948695,0.949326929848195
"83","isogroup11962_Ppor",4.1655995811082,2.55222560350954,1.1284429450696,2.2617232130882,0.0237145096111948,NA
"84","isogroup19219_Ppor",4.1155127599639,-4.08057590036986,1.80454085092461,-2.26128208639836,0.0237417947906058,NA
"85","isogroup05273_Ppor",9.0015184400424,2.30339650522787,1.02262118604258,2.25244356039771,0.0242942555842812,0.949326929848195
"86","isogroup02118_Ppor",6.03572294248345,2.61883119130017,1.16311942561214,2.25155829541914,0.0243501990534451,NA
"87","GE914197_Ppor",4.5459863589654,2.53417669960895,1.12730702105543,2.24799158727527,0.0245767263648163,NA
"88","isogroup27040_Ppor",6.98308571292233,-3.98021827913065,1.77169411858892,-2.24656064349342,0.0246681197877195,NA
"89","isogroup05694_Ppor",4.81497851859172,-3.41593474528372,1.52143525618232,-2.2452054607011,0.0247549457117707,NA
"90","isogroup30019_Ppor",5.07875970907043,2.44096791019903,1.08875232924325,2.24198639546944,0.024962251582785,NA
"91","isogroup11814_Ppor",25.6431649892572,-1.9709908840774,0.880859313605641,-2.23757739020718,0.0252486273488587,0.949326929848195
"92","isogroup22300_Ppor",3824.97772762316,1.40843613622732,0.630053909774123,2.23542162722591,0.0253896815733833,0.949326929848195
"93","isogroup00446_Ppor",31.9908561926175,-1.90950403644296,0.856505876460813,-2.22941148323847,0.0257865388813357,0.949326929848195
"94","isogroup13903_Ppor",2.96677118037453,-3.81810405928845,1.71412288598684,-2.22743893713917,0.025917952567228,NA
"95","isogroup00379_Ppor",18.6941059477116,1.86806719982195,0.838874274728121,2.22687386667971,0.0259557048638357,0.949326929848195
"96","isogroup16110_Ppor",6.87628051820218,-3.95299341101059,1.77976323958363,-2.22107824405643,0.0263456623074017,NA
"97","isogroup05114_Ppor",5.23416561082635,2.38312002914758,1.07580633938275,2.21519426118544,0.0267467336227807,NA
"98","isogroup00272_Ppor",3.15259639551411,-3.90048507396801,1.76411949097623,-2.21100956818382,0.0270351744824362,NA
"99","isogroup04106_Ppor",17.0882202963576,1.88585628900526,0.85300595150347,2.2108360272063,0.0270471940096704,0.949326929848195
"100","isogroup13591_Ppor",18.3801216429543,-2.27361000988069,1.02855285537808,-2.21049409176444,0.0270708901129592,0.949326929848195
"101","GCKDGN102DHBNH_Ppor",5.07871885516539,-3.49280492421427,1.58748119073076,-2.20021814721877,0.0277914213729723,NA
"102","isogroup06716_Ppor",2.790820879258,-3.74078667074279,1.70262293149185,-2.19707288181834,0.0280152415016043,NA
"103","isogroup04575_Ppor",3.44198986890304,-3.84735385815073,1.75432718074132,-2.19306518213152,0.0283026831526239,NA
"104","isogroup07824_Ppor",6.07661912592785,2.25225955923269,1.02813037280007,2.19063614772781,0.0284781331358719,NA
"105","isogroup13167_Ppor",14.8869561883197,-2.509555681853,1.14590993085517,-2.19001128647185,0.0285234182943285,0.949326929848195
"106","isogroup01779_Ppor",9.97749602515675,-2.37053685938675,1.08453240476655,-2.18576858466208,0.0288325402467521,0.949326929848195
"107","isogroup04566_Ppor",2.81904684730006,-3.75590034644594,1.71854439894525,-2.18551254698518,0.0288512870065229,NA
"108","isogroup02041_Ppor",3.87344728575123,2.41520005315301,1.10676448797339,2.18221679444696,0.0290935363915168,NA
"109","isogroup00018_Ppor",81.096197504793,1.78018205676783,0.815827949561061,2.18205573580266,0.0291054194990978,0.949326929848195
"110","isogroup05128_Ppor",5.388335549946,2.28743300094999,1.04854328079816,2.18153417492579,0.0291439295811364,NA
"111","isogroup07632_Ppor",4.40818308405383,2.56367771734222,1.1769495593083,2.17823924319145,0.0293882298408014,NA
"112","isogroup09991_Ppor",16.1361130415405,1.67002475399802,0.767744795230106,2.1752342241506,0.0296125687359593,0.949326929848195
"113","GCKDGN102EEEZV_Ppor",3.97545945009921,2.41561534401016,1.11302401869557,2.17031735473344,0.0299828127884688,NA
"114","isogroup17751_Ppor",6.51450786793697,-3.41535961912119,1.57528390026205,-2.16809149039932,0.030151726175841,NA
"115","isogroup01036_Ppor",21.0018544316996,2.01030177874953,0.928020057948407,2.16622664729224,0.030293871816694,0.949326929848195
"116","isogroup11160_Ppor",5.51785267267095,2.51244940895068,1.16008460448325,2.1657467043706,0.0303305479683953,NA
"117","isogroup22042_Ppor",2.62469753559643,-3.65505812896084,1.68991704143108,-2.16286245972501,0.0305517598728511,NA
"118","isogroup17159_Ppor",2.8345523618362,-3.74733501115135,1.73773354012153,-2.15644972294733,0.0310485656317008,NA
"119","isogroup06734_Ppor",7.56421172920964,-3.15745332665861,1.46622756350016,-2.15345380571156,0.0312830308317244,NA
"120","isogroup06123_Ppor",9.19777456286265,-3.07844336865851,1.43003842698359,-2.15269975307722,0.031342282924286,0.949326929848195
"121","isogroup13775_Ppor",6.0001401307616,2.37744947210119,1.1050154977974,2.1515078085693,0.031436140155742,NA
"122","isogroup04765_Ppor",2.70370497795506,-3.6876103673877,1.71441013045391,-2.15094994008893,0.0314801511334368,NA
"123","isogroup01515_Ppor",13.43430321039,2.18338139214783,1.01730282049923,2.14624529506009,0.0318534135586523,0.949326929848195
"124","isogroup18837_Ppor",13.1227479390174,2.18562822160555,1.0214925675733,2.13964182509699,0.0323837237834124,0.949326929848195
"125","isogroup13041_Ppor",14.7112658865494,-2.30957539271332,1.08001540357585,-2.13846523398322,0.0324790028856282,0.949326929848195
"126","isogroup19040_Ppor",2.63748542433288,-3.6186936209409,1.69323841035345,-2.13714359349167,0.0325863142001992,NA
"127","isogroup02612_Ppor",48.3587628416873,-1.66267975493607,0.779236800163196,-2.13372848226348,0.0328650131547799,0.949326929848195
"128","isogroup05732_Ppor",58.9576453396052,1.65565584788694,0.777871305677345,2.12844443007864,0.0333002527039531,0.949326929848195
"129","isogroup21932_Ppor",35312.2553310052,1.37637410510667,0.649578476601661,2.1188727069704,0.034101226081178,0.949326929848195
"130","isogroup11095_Ppor",4.50051912946733,2.49266591792114,1.18131454155055,2.1100780784848,0.0348516311518043,NA
"131","isogroup16779_Ppor",3.86511618702706,2.23012989766658,1.05802621417078,2.10782102352202,0.0350464736252262,NA
"132","isogroup04234_Ppor",15.9024701234371,1.74292290536223,0.828035305923688,2.10488960180022,0.0353009190418257,0.949326929848195
"133","isogroup00355_Ppor",18.0183144189055,-2.20333598636694,1.04761828217571,-2.10318588731672,0.0354495234480294,0.949326929848195
"134","isogroup17738_Ppor",10.6075541053269,2.14523630318713,1.02072680643278,2.10167528634255,0.0355817298870767,0.949326929848195
"135","isogroup18152_Ppor",9.02107838943805,2.13161323237569,1.01483533817533,2.10045231200594,0.0356890714006674,0.949326929848195
"136","isogroup00991_Ppor",6.61378042767626,-3.65085828799521,1.73988719457403,-2.09833045462987,0.0358759640344893,NA
"137","isogroup12483_Ppor",7.97121666709316,1.8333869873269,0.873774662898694,2.09823775530953,0.0358841479581167,NA
"138","isogroup28967_Ppor",7.47262734459253,2.5302791190363,1.20769633295615,2.09512859316446,0.0361595627817945,NA
"139","GCKDGN101BXQIC_Ppor",2.80437363245089,-3.73657718694947,1.78420632951027,-2.09425172702705,0.0362375620672855,NA
"140","isogroup12024_Ppor",4.52438081372075,2.47164074617793,1.18028123994064,2.09411169349962,0.0362500316464076,NA
"141","isogroup02373_Ppor",3.45524298993049,-3.10065388798747,1.48087388080427,-2.09380010558595,0.0362777907690963,NA
"142","isogroup00496_Ppor",7.77536727278724,-2.9786328271722,1.42374362201197,-2.0921132015067,0.0364283904947261,NA
"143","GCKDGN102C6KEA_Ppor",2.89447664536078,-3.77174862510518,1.80374787654644,-2.09106199050767,0.0365225073901333,NA
"144","isogroup18538_Ppor",4.87899077087268,-2.95752123509678,1.41473121075352,-2.09051812288889,0.0365712821531463,NA
"145","isogroup07084_Ppor",2.37317249773335,-3.51482296308166,1.68172583783549,-2.09000949144333,0.0366169470997424,NA
"146","isogroup03440_Ppor",8.88783032832018,-2.34414817742798,1.12281684056422,-2.08773870567352,0.036821411335691,0.949326929848195
"147","isogroup01578_Ppor",14.4794029767465,1.95856967225196,0.942225551032077,2.07866329893794,0.0376483085318977,0.949326929848195
"148","isogroup04357_Ppor",16.7237502790972,-2.15742127327615,1.03867576905711,-2.07708828640011,0.0377934114973724,0.949326929848195
"149","isogroup00475_Ppor",4.72427447038329,2.11138278588197,1.01737927072763,2.07531531910603,0.0379573205926956,NA
"150","GCKDGN103G5EQB_Ppor",2.95661528714155,-3.81269289352705,1.83849757840526,-2.07380903750454,0.038097049507281,NA
"151","isogroup03435_Ppor",13.5245652163294,2.21070223026295,1.06629118032652,2.0732631677456,0.0381477945084756,0.949326929848195
"152","isogroup08570_Ppor",4.89075969967006,2.27088152885558,1.09724811172764,2.0696153445915,0.0384883799584365,NA
"153","isogroup25185_Ppor",12.450284750487,-4.65321304581963,2.24856679386935,-2.06941286267611,0.0385073605112001,0.949326929848195
"154","isogroup02144_Ppor",12.6519434238257,2.1972841373034,1.06278348233523,2.06748051115298,0.0386888987393856,0.949326929848195
"155","isogroup10248_Ppor",10.3475944207511,-2.57914914058356,1.24790259420548,-2.06678722566938,0.0387542077076024,0.949326929848195
"156","isogroup03000_Ppor",7.54475867662144,2.36446763229836,1.14495093617016,2.06512572513147,0.0389111059340075,NA
"157","isogroup02625_Ppor",13.2470929084244,-2.31875744519946,1.12462368505991,-2.0618074081162,0.0392260754994652,0.949326929848195
"158","isogroup00205_Ppor",13.2666338607318,-2.22258205490374,1.07848474264904,-2.06083773558492,0.0393185230830467,0.949326929848195
"159","isogroup27784_Ppor",7.09919177823095,-2.6771899648888,1.29964589668449,-2.05993799674092,0.0394044686561641,NA
"160","isogroup27060_Ppor",3.93113600829785,2.30584096810614,1.12081917434978,2.05728187104206,0.0396591201717744,NA
"161","isogroup07538_Ppor",2.57452791200191,-3.60907893991904,1.75475656354153,-2.05674052737836,0.0397111915515366,NA
"162","isogroup02522_Ppor",52.6261379920567,1.38349147731589,0.673656041854936,2.05370603298739,0.0400041522940501,0.949326929848195
"163","isogroup07058_Ppor",4.5598686661658,-3.50434333983114,1.70843712335462,-2.05119830980385,0.040247638441961,NA
"164","isogroup04093_Ppor",4.08812927240299,2.33540341136866,1.13925580702814,2.04993768472491,0.0403705121759529,NA
"165","isogroup00541_Ppor",3.87511863229241,-3.27753861011658,1.59965300719797,-2.04890597858949,0.0404713096221764,NA
"166","isogroup04918_Ppor",14.3304453196186,1.73548708475066,0.847618616597756,2.04748580407153,0.0406104092960317,0.949326929848195
"167","isogroup21051_Ppor",5.41707066965597,-3.56814936613507,1.74380539100871,-2.0461855345401,0.0407381200021157,NA
"168","isogroup29729_Ppor",4.8303373932627,2.47031655936617,1.20730541136487,2.046140550777,0.0407425443312277,NA
"169","isogroup29604_Ppor",2.25250430103958,-3.38399598416181,1.65475620008069,-2.04501181744888,0.0408536930583327,NA
"170","isogroup01968_Ppor",4.73835518137695,2.42551250070916,1.18824007919744,2.04126467636691,0.0412245261251225,NA
"171","isogroup19677_Ppor",2.60590176306604,-3.60621898837033,1.7678006720338,-2.03994661016928,0.041355643658242,NA
"172","isogroup05424_Ppor",8.39724196947292,-3.39127101516196,1.66247412458434,-2.03989401399547,0.0413608830980398,0.949326929848195
"173","isogroup12826_Ppor",9.14818402121017,-2.71452613752429,1.33284509269199,-2.03664038109761,0.0416860930306361,0.949326929848195
"174","isogroup01425_Ppor",72.6472646312646,1.87951055834879,0.923158211188903,2.03595714750588,0.0417546585098277,0.949326929848195
"175","isogroup11665_Ppor",3.68838980074248,2.65659873233325,1.30493825832837,2.03580415807286,0.04177002474357,NA
"176","isogroup31005_Ppor",10.3984090006344,-2.97488538346945,1.46387100470186,-2.03220459583823,0.0421329478391218,0.949326929848195
"177","isogroup14272_Ppor",28.6816307273806,1.65444185931442,0.815411934702763,2.02896448887212,0.0424619074053506,0.949326929848195
"178","isogroup05600_Ppor",2.75804155307953,-3.68394234909738,1.82170070753346,-2.02225444270994,0.0431500724670582,NA
"179","isogroup16718_Ppor",5.55874995181505,2.45317787977323,1.21393893608728,2.02084125226284,0.0432962009434525,NA
"180","isogroup22631_Ppor",5.35323768804255,-2.84332662292448,1.41349526154581,-2.01155723706848,0.0442666310305222,NA
"181","isogroup00171_Ppor",9.70573198442367,1.9077295962145,0.948966435661122,2.01032357365246,0.0443969534581326,0.970888345842322
"182","isogroup04858_Ppor",13.583105548325,-2.78772548659628,1.38711770797827,-2.00972525299198,0.0444602756882,0.970888345842322
"183","isogroup01984_Ppor",6.85299995366853,-2.64608797794511,1.32081039992846,-2.00338214938982,0.0451362859780872,NA
"184","isogroup09625_Ppor",16.546720473995,1.84156191295444,0.919490499923792,2.00280689480431,0.0451980195289278,0.97565380086582
"185","isogroup15598_Ppor",3.53191102844392,-3.12967598251809,1.56923244060847,-1.99439923718666,0.0461084418217742,NA
"186","isogroup11754_Ppor",2.84362325621647,-3.59349907955403,1.80464539045581,-1.99124941584584,0.0464534735885889,NA
"187","GCKDGN102C8ZC1_Ppor",4.20385304051238,-3.19527513741815,1.6056136801113,-1.99006471917744,0.0465838066369946,NA
"188","isogroup01446_Ppor",23.2971466321241,1.5089857783035,0.759241950729057,1.98748999163508,0.0468681239113039,0.999601640853064
"189","GCKDGN103G716U_Ppor",3.91663016427965,-3.10561455865455,1.56700967570039,-1.98187324993158,0.0474934285477767,NA
"190","isogroup03024_Ppor",6.49434259878308,-2.5862906361302,1.30651915486037,-1.97952753046824,0.0477566431666891,NA
"191","isogroup04035_Ppor",3.8529886154485,-3.24564943888364,1.64429637244976,-1.9738834757922,0.0483949940995615,NA
"192","isogroup16634_Ppor",4.08051384775324,-3.1247580501386,1.58835579519943,-1.96729099335471,0.0491496728013548,NA
"193","isogroup06628_Ppor",6.53360964431473,-3.09079379391878,1.5711269324744,-1.96724639494979,0.0491548116737879,NA
"194","isogroup01137_Ppor",2.90592631219555,-3.78072191502749,1.92364736179506,-1.96539240513371,0.0493688378485593,NA
"195","isogroup10558_Ppor",6.09451061788392,-2.64187739750477,1.34432104997494,-1.96521314425152,0.0493895732683756,NA
"196","isogroup13946_Ppor",4.22778260450439,2.16180128157748,1.10082783267371,1.96379598826717,0.0495537555207116,NA
